androidx.appcompat.widget.AppCompatButton: AppCompatButton(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Dialog_FixedSize
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeMaxTextSize
androidx.appcompat.R$styleable: int[] ActionBar
com.google.android.material.R$style: int MaterialAlertDialog_MaterialComponents_Picker_Date_Spinner
androidx.appcompat.R$attr: int alertDialogButtonGroupStyle
com.google.android.material.R$attr: int materialAlertDialogTitleTextStyle
com.google.android.material.R$styleable: int AppCompatTextView_drawableLeftCompat
com.google.android.material.R$color: int highlighted_text_material_dark
com.example.tetris.Juego: int getLatency()
androidx.appcompat.resources.R$drawable: int notification_bg_low_normal
androidx.appcompat.R$styleable: int ActionBar_contentInsetEnd
com.google.android.material.R$layout: int abc_list_menu_item_radio
androidx.recyclerview.widget.RecyclerView: boolean scrollByInternal(int,int,android.view.MotionEvent)
com.google.android.material.R$attr: int windowNoTitle
com.google.android.material.R$attr: int actionModePasteDrawable
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputLayout_FilledBox_ExposedDropdownMenu
androidx.coordinatorlayout.widget.CoordinatorLayout: CoordinatorLayout(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.R$style: int Widget_AppCompat_SearchView_ActionBar
com.google.android.material.bottomappbar.BottomAppBar: void setElevation(float)
androidx.appcompat.resources.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.appcompat.R$style: int Platform_ThemeOverlay_AppCompat_Dark
com.google.android.material.R$style: int Base_ThemeOverlay_MaterialComponents_MaterialAlertDialog
com.google.android.material.R$id: int selected
com.google.android.material.R$style: int Base_V26_Widget_AppCompat_Toolbar
com.google.android.material.R$styleable: int TextInputLayout_counterOverflowTextColor
androidx.appcompat.widget.AppCompatImageView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.appcompat.R$id: int submit_area
com.google.android.material.R$color: int mtrl_btn_ripple_color
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: BaseTransientBottomBar$SnackbarBaseLayout(android.content.Context)
androidx.appcompat.R$dimen: int abc_action_bar_icon_vertical_padding_material
androidx.appcompat.R$styleable: int Spinner_popupTheme
androidx.appcompat.R$dimen: int highlight_alpha_material_dark
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintWidth_default
com.google.android.material.R$style: int TextAppearance_AppCompat
com.google.android.material.R$layout: int mtrl_alert_dialog_title
com.google.android.material.R$dimen: int mtrl_textinput_box_stroke_width_focused
androidx.appcompat.R$styleable: int ActionBar_subtitle
androidx.appcompat.R$style: int Base_V28_Theme_AppCompat
androidx.appcompat.R$attr: int actionBarTabTextStyle
androidx.appcompat.widget.AppCompatImageButton: android.content.res.ColorStateList getSupportImageTintList()
com.google.android.material.chip.Chip: void setHideMotionSpecResource(int)
com.google.android.material.R$style: int TextAppearance_AppCompat_Subhead
com.google.android.material.R$layout: int notification_action
com.google.android.material.R$styleable: int Toolbar_popupTheme
com.google.android.material.R$attr: int homeAsUpIndicator
com.google.android.material.R$attr: int actionBarPopupTheme
com.google.android.material.R$attr: int windowActionBarOverlay
com.google.android.material.R$id: int action_mode_bar
com.google.android.material.R$styleable: int AppBarLayout_expanded
androidx.appcompat.widget.FitWindowsLinearLayout: FitWindowsLinearLayout(android.content.Context,android.util.AttributeSet)
androidx.recyclerview.widget.RecyclerView: int INVALID_POINTER
com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior
com.google.android.material.textfield.TextInputLayout: float getBoxCornerRadiusBottomEnd()
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
androidx.appcompat.R$string: int abc_menu_sym_shortcut_label
com.google.android.material.R$styleable: int TextInputLayout_errorTextColor
com.google.android.material.R$drawable: int abc_ic_menu_cut_mtrl_alpha
com.google.android.material.R$dimen: int abc_list_item_height_large_material
com.google.android.material.R$styleable: int AppCompatTheme_listPreferredItemPaddingEnd
androidx.appcompat.R$style: int Platform_AppCompat_Light
com.google.android.material.R$attr: int materialButtonOutlinedStyle
androidx.appcompat.R$style: int Base_Widget_AppCompat_ImageButton
com.google.android.material.internal.CheckableImageButton: void setPressed(boolean)
com.google.android.material.R$dimen: int abc_edit_text_inset_top_material
androidx.appcompat.R$id: int radio
com.google.android.material.R$layout: int abc_popup_menu_item_layout
com.google.android.material.R$styleable: int BottomAppBar_fabAnimationMode
androidx.appcompat.R$dimen: int hint_pressed_alpha_material_dark
com.google.android.material.R$style: int Widget_MaterialComponents_BottomNavigationView_PrimarySurface
com.google.android.material.R$style: int TextAppearance_AppCompat_Large_Inverse
com.google.android.material.R$styleable: int TabLayout_tabPadding
androidx.appcompat.widget.ActionBarOverlayLayout: java.lang.CharSequence getTitle()
androidx.appcompat.R$attr: int allowStacking
com.google.android.material.R$styleable: int TabLayout_tabTextColor
androidx.core.widget.NestedScrollView: void setSmoothScrollingEnabled(boolean)
androidx.recyclerview.widget.RecyclerView: java.util.ArrayList mOnItemTouchListeners
com.google.android.material.R$style: int Theme_MaterialComponents_Light_LargeTouch
com.google.android.material.R$attr: int passwordToggleTintMode
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_android_layout_height
com.google.android.material.circularreveal.cardview.CircularRevealCardView: void setCircularRevealScrimColor(int)
androidx.appcompat.R$attr: int imageButtonStyle
androidx.appcompat.R$attr: int autoSizeTextType
com.google.android.material.R$styleable: int MaterialCalendarItem_itemShapeAppearanceOverlay
com.google.android.material.R$drawable: int abc_ic_ab_back_material
com.google.android.material.circularreveal.CircularRevealFrameLayout: void setCircularRevealScrimColor(int)
com.google.android.material.button.MaterialButton: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.google.android.material.R$attr: int expanded
androidx.recyclerview.widget.RecyclerView: int mLastTouchY
androidx.appcompat.widget.Toolbar: androidx.appcompat.widget.ActionMenuPresenter getOuterActionMenuPresenter()
androidx.appcompat.R$styleable: int AppCompatTheme_tooltipForegroundColor
com.google.android.material.R$style: int Widget_MaterialComponents_Button_TextButton_Snackbar
com.google.android.material.R$styleable: int NavigationView_itemShapeAppearanceOverlay
androidx.appcompat.R$attr: int contentDescription
androidx.transition.R$id: int action_divider
com.google.android.material.R$style: int Base_V28_Theme_AppCompat
com.google.android.material.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
com.google.android.material.R$styleable: int[] ListPopupWindow
androidx.recyclerview.R$styleable: int RecyclerView_android_clipToPadding
com.google.android.material.R$styleable: int MaterialCardView_strokeColor
